milage,model_year,price
51000,2013,10300
34742,2021,38005
22372,2022,54598
88900,2015,15500
9835,2021,34999
136397,2016,14798
84000,2017,31000
242000,2001,7300
23436,2021,41927
34000,2020,69950
27608,2021,73897
22770,2019,184606
12500,2021,53500
18196,2022,62000
15903,2020,47998
79800,2013,29990
1685,2021,250000
61074,2013,16800
74000,2003,11000
35250,2018,68750
5400,2023,60000
133510,2000,4500
25990,2020,38598
2823,2023,58504
52000,2021,61000
11650,2022,32300
96541,2016,13998
17500,2021,59995
69000,2015,25700
81880,2017,21375
28800,2018,48000
300183,2006,10900
35035,2020,24998
171000,2011,5999
118700,2016,46900
119000,2017,15900
44261,2018,33598
125575,2012,8999
16200,2007,8200
70000,2014,20000
20200,2011,79950
2978,2023,45498
189719,2007,14000
9949,2019,75798
3552,2022,119999
54000,2012,36880
51351,2021,43147
24280,2017,29000
89148,2016,17500
73043,2017,30990
60000,2017,52500
73549,2016,20848
110900,2005,19500
39000,2013,73000
120000,2016,19800
134602,2009,7500
1094,2023,30999
83500,2010,6500
37060,2014,28500
97700,2010,10995
40000,2018,42000
8940,2018,144900
186000,2014,10000
13180,2021,23998
104000,2014,21000
8500,2023,67900
19069,2019,69998
6090,2023,46900
4900,2022,99000
47523,2019,31000
43000,2006,19995
14684,2017,130000
57800,2019,55999
952,2023,49950
21240,2019,59950
59338,2019,42499
255,2023,359991
23230,2019,44999
48000,2017,30000
41059,2005,11100
21240,2020,37998
11500,2015,72000
9950,2021,53950
633,2023,47999
66000,2015,15900
59715,2014,45000
85252,2012,18500
17900,2020,80000
25500,2016,55000
210703,2004,2300
3800,2023,34000
36602,2022,31995
2800,2023,92000
2165,2021,279950
33000,2018,29900
76009,2016,24950
31349,2020,39366
48000,2015,32900
91420,2005,8900
124756,2003,4995
2415,2023,104900
116226,2012,7900
37869,2020,75950
41500,2019,86000
87001,2013,17995
4451,2022,55655
27158,2020,39998
139804,2014,14500
27300,2022,47500
36812,2014,27000
144000,2016,18000
44500,2019,28900
10917,2021,73998
8332,2005,47350
51247,2020,47698
69000,2016,36500
147834,2021,32662
105000,2013,6600
92203,2011,9995
15600,2010,69500
104700,2018,30775
72348,2010,9995
2500,2023,94000
13177,2022,44798
96000,2016,23000
93009,2011,22495
52750,2016,28998
25361,2020,49998
98527,2015,9995
1300,2023,86900
87305,2017,9000
72922,2012,25999
41000,2015,30000
42125,2021,27899
62000,2016,40000
153843,2006,9950
35248,2019,53998
194454,2015,9888
21000,2021,89999
18494,2013,86900
218000,2006,12990
67800,2021,36500
79000,2014,42999
24906,2022,63998
66840,2006,12000
86000,2013,32000
654,2023,34599
75000,2005,12500
84000,2015,22800
52500,2017,39999
120000,2011,7500
18665,2020,35645
19987,2016,149900
36486,2017,23950
162100,2013,12500
13079,2022,47000
28377,2022,36999
32744,2020,24000
54000,2012,26000
202055,2008,8500
65000,2019,65000
9686,2022,30990
49620,2010,10499
16010,2020,114000
820,2023,51998
68000,2021,36499
27352,2022,27785
129000,2012,7000
106731,2014,30000
34672,2019,45500
55900,2010,8950
3158,2023,128900
82000,2015,17000
4785,2023,42850
20497,2021,22999
177600,2013,7100
78568,2014,15500
95000,2018,43000
4529,2018,417500
25240,2021,39951
88300,2011,11500
98000,2013,27499
20675,2018,76000
95000,2008,10900
107000,2010,6250
60000,2016,24700
33000,2012,34999
500,2023,60000
108500,2016,63500
37800,2017,149500
74422,2018,44798
55621,2019,34562
46707,2021,32541
26500,2022,65900
10001,2020,47214
19050,2019,76900
52000,2020,35800
65000,2014,54999
140000,2004,6730
75600,2018,14950
117292,2015,12000
1897,2005,429998
26000,2017,33600
2071,2022,99950
15629,2014,61900
15020,2008,18500
11322,2022,119900
50361,2016,65998
115000,2013,36000
28500,2005,63500
51700,2018,32000
148949,2008,3900
39300,2018,31750
82323,2008,28500
3574,2023,34998
109357,2001,12749
46000,2004,18853
123112,2007,104999
37100,2007,16900
89000,2016,14500
1240,2022,53900
67073,2019,47999
28700,2015,24900
8200,2023,93999
41000,2018,108900
98995,2018,34998
123815,2012,5000
6330,2011,1950995
61341,2020,34084
96473,2016,15599
66107,2017,31331
114287,2008,9900
75000,2015,14500
45800,2016,36800
12172,2021,35999
70582,2016,35000
33088,2014,49750
1850,2021,49000
94155,2008,10500
25000,2016,17999
99500,2016,27995
158564,2009,8750
20000,2023,78499
46711,2018,20850
46496,2017,41000
19800,2019,53800
175000,2008,37900
61500,2016,63500
49750,2016,65000
38800,2007,100000
83765,2011,8995
7388,2023,105500
278,2023,359991
1966,2022,75900
50648,2021,23995
13692,2021,257000
60058,2013,15000
54423,2017,33950
24001,2022,47498
14735,2022,50998
2425,2023,42998
2050,2022,94999
64855,2019,46995
16238,2022,62479
18051,2022,47995
36524,2004,14900
14896,2022,39998
14048,2022,29999
224000,2003,3900
80581,2014,26000
81400,2007,11000
6700,2019,63000
143000,2015,22500
87842,2017,18688
116451,2010,16500
53677,2019,27900
12000,2021,77500
20034,2019,43998
32000,2020,68000
70312,2014,19995
8794,2022,54000
156000,2010,5900
25568,2020,134999
67100,2018,34250
52000,2014,37000
137200,2011,12000
36000,2018,32000
15500,2023,24500
10906,2020,96998
49814,2019,26545
846,2015,86999
67039,2021,34645
2636,2023,28535
50166,2018,43550
37375,2017,27500
21600,2021,31000
9500,2019,69000
143095,2005,16000
80000,2002,8500
3000,2021,275000
5856,2007,45000
2958,2013,488880
28927,2022,74900
4102,2022,144664
14442,2021,38500
64000,2005,12995
154000,2004,10000
54000,2015,27000
232492,2007,6000
25721,2020,52645
20927,2020,35998
2353,2021,159500
9325,2022,33610
61001,2020,28616
71962,2018,46900
5800,2023,29990
40080,2016,28499
57000,2020,36500
7624,2022,31985
122000,2004,9999
459,2023,36998
62500,2016,40500
72000,2013,17500
8375,2020,69900
40000,2020,53000
77000,2014,30000
19593,2019,159998
35902,2020,22966
800,2013,9800
2600,2023,239995
6204,2023,79998
69185,2020,37405
45000,2015,41900
37426,2020,39998
137000,2011,8500
85000,2016,18500
4000,2023,73900
4648,2023,47598
52100,2018,38000
50100,2014,10795
41000,2020,32400
70968,2021,34000
26600,2015,53000
15443,2022,84500
95000,2018,18000
94000,2005,19500
45076,2020,57998
110000,2014,11000
49083,2016,21590
63500,2017,27500
21500,2009,18000
324,2023,199998
68166,2019,20818
53607,2018,31853
16813,2019,45900
18200,2020,29500
51000,2015,102000
16400,2018,42800
7000,2022,75500
8497,2022,52900
68000,2016,20000
2523,2022,288900
83000,2007,8995
25000,2018,50000
15689,2021,97952
125450,2014,17200
9822,2023,50998
144000,2008,22000
30900,2020,27654
2492,2021,41598
126760,2015,14000
100680,2017,20500
90400,2001,4495
26895,2022,29800
20500,2018,67000
134000,2011,10500
84352,2015,10000
19000,2022,71000
115550,2015,17500
191775,2009,9750
923,2023,46998
124630,2017,75000
17000,2019,95000
73500,2018,32000
73837,2019,36340
29500,2014,40999
13613,2021,29798
1185,2023,120990
143250,2015,11500
46508,2006,11500
18651,2015,59549
36438,2019,39998
46628,2014,15363
5700,2023,95000
57550,2015,29995
48600,2017,60999
119000,2020,18000
36500,2020,72000
121250,2010,13250
2437,2023,78350
110380,2018,22000
149000,2008,3850
14684,2021,37995
39000,2017,39000
65212,2019,42995
41856,2020,91500
655,2023,94500
54000,2019,33000
26500,2019,53900
38356,2020,36598
21487,2020,35345
99000,2007,22999
35597,2019,47756
130307,2005,9950
178000,2010,7600
160265,2003,3000
8700,2020,185000
1000,2016,36000
29800,2022,58900
49750,2017,27995
121000,2002,6348
140000,2005,2000
66770,2018,21500
61549,2016,19998
38100,2016,21000
138071,2010,5000
40000,2019,72000
41545,2022,71998
47850,2019,127899
128000,2014,11000
48156,2019,40368
4700,2021,99900
39071,2017,67900
53500,2017,33999
11025,2007,47500
44000,2021,73000
11000,2022,27900
103000,2012,16000
456,2024,128995
64000,2018,37300
108000,2017,25999
37045,2018,26600
5433,2023,95998
28744,2019,50998
65800,2015,44950
850,2021,314900
33012,2019,38000
107818,2011,11400
79500,2016,19000
20000,2015,124990
37000,2018,63997
11945,2022,38998
131800,2005,5800
146000,2008,8995
29000,2010,29000
141209,2004,5700
85253,2016,19995
87009,2015,17800
4348,2023,105900
158000,2016,19780
10500,2020,36000
45843,2018,37000
15198,2021,31621
220000,2001,5500
58000,2017,51500
30424,2020,44998
38012,2021,45277
2500,2023,91000
11078,2021,91900
50000,2018,65000
58000,2019,38000
3415,2023,54998
61000,2018,65000
48500,2019,43500
65680,2018,34900
44362,2020,50658
18603,2019,42900
35999,2020,59598
8044,2021,93000
9738,2016,85500
112000,2009,28000
167300,2009,6250
115,2022,449995
71000,2015,35999
31015,2020,36570
33000,2022,29999
63000,2017,20000
68325,2013,11995
20937,2020,104900
34365,2021,48000
32000,2018,44900
40237,2020,36998
22500,2020,50000
58700,2020,48999
264893,2006,5000
209500,2005,8500
195,2023,87500
120000,2016,19500
14676,2022,33000
33704,2021,42998
2950,2023,87000
17994,2021,87500
44101,2020,45423
25918,2021,32000
87000,2008,15300
28333,2018,20500
29294,2018,39999
37000,2008,14995
138000,2005,9950
44487,2020,65000
16878,2021,38781
30177,2022,46598
53000,2021,67100
61308,2021,42000
99200,2013,11495
32117,2022,33299
79341,2013,16800
220000,2007,5750
16900,2021,43000
75137,2007,24999
37594,2021,62595
250,2023,94000
12771,2021,42598
6400,2012,48000
69548,2021,36300
79893,2009,15900
124838,2014,33000
14353,2020,63900
22985,2022,33500
161894,2014,18900
25025,2008,39000
16701,2017,107998
19650,2017,69250
29500,2020,45000
132272,2007,6700
122000,2012,13500
18185,2022,31755
56450,2018,13999
102000,2012,4200
18428,2022,83998
535,2023,65990
81648,2013,15900
138202,2003,22550
69600,2004,37900
39900,2018,53600
36500,2021,85000
42650,2018,31990
68816,2020,35297
91188,2016,29995
116210,2015,31900
3077,2022,44998
3880,2024,52991
67482,2017,11499
67726,2018,52000
207000,2008,10500
35550,2021,25987
44000,2016,46599
11249,2015,54500
111650,2014,17500
18526,2019,67999
103272,2012,15500
1160,2023,73600
107714,2019,34918
111773,2013,17000
54002,2019,22500
87000,2016,13000
49700,2016,31700
34500,2017,64600
31729,2021,29614
7388,2021,43663
41550,2017,20995
44486,2018,25625
20750,2013,33000
12000,2022,41000
14206,2021,98000
31700,2022,43500
13044,2022,24999
100730,2009,6975
5338,2023,76500
85149,2014,23598
48291,2018,67250
111887,2001,14000
79000,2010,69000
125000,2016,26500
13777,2022,39777
14920,2022,41741
14627,2022,56740
90050,2010,5800
45000,2014,25000
89900,2006,29994
14724,2021,101998
132000,2011,10999
32652,2010,6500
36632,2018,72567
11164,2022,37500
22655,2020,63999
9500,2019,135000
10300,2021,29900
48000,2018,54000
138000,2007,10000
24058,2022,81900
31500,2016,67000
19701,2020,55998
10200,2022,50500
62378,2008,33995
84200,2006,10200
138700,2013,18800
41050,2021,62900
39192,2020,24590
7758,2022,47998
31654,2021,33410
63000,2017,42000
257700,2005,3550
57000,2017,29500
89000,2017,29999
134500,2015,28000
15895,2022,47950
15109,2020,162950
398,2022,695000
20319,2022,44249
40906,2021,51998
33749,2020,85998
1120,2023,92900
26088,2021,38383
14950,2022,24000
47466,2018,14699
10376,2022,98900
18500,2021,41950
24596,2021,38322
2905,2021,27599
71290,2015,21000
15000,2022,63000
37900,2017,22000
2000,2022,244896
32500,2019,43500
61491,2003,28000
77634,2013,24590
83000,2015,18999
121800,2002,4300
65852,2020,68998
1335,2023,272950
83315,2014,15000
18421,2019,85000
101000,2015,16500
29322,2022,44999
23900,2019,35999
40515,2016,47999
67516,2020,36994
155000,2010,8300
26998,2019,35557
18500,2018,115000
137600,2009,6880
125500,2005,3950
22039,2019,113990
137483,2011,3200
67500,2019,40500
52000,2020,53722
10000,2006,259000
195361,2017,26000
32500,2018,103000
14806,2019,81330
11000,2022,48950
92530,2011,18500
34845,2017,30000
16280,2018,85500
77000,2011,32000
63000,2010,38500
39700,2016,25500
103111,2013,9200
75897,2019,35998
55000,2017,34000
114000,2005,13450
80124,2011,17500
7000,2023,144900
4285,2023,65688
17175,2019,234900
34049,2017,37999
16000,2019,39990
59355,2020,72995
31000,2022,36000
19300,2019,36000
155000,2009,16900
120010,2010,6500
152520,2012,10900
32000,2005,2954083
47000,2015,50000
2046,2023,43499
24965,2021,22995
108000,2005,7850
76000,2015,18300
30000,2014,78500
59271,2015,29900
1500,2023,119500
52500,2017,24950
23100,2020,36495
45000,2017,22500
179000,2002,6500
1500,2023,84900
38671,2022,66998
135465,2007,15750
79000,2014,17000
42259,2012,17000
159890,2006,6500
2200,2023,75000
15833,2022,52000
96000,2013,13500
72900,2009,15500
7121,2021,94998
3402,2023,44000
73000,2013,13900
21000,2018,51000
30309,2021,63598
24000,2021,38000
73000,2016,23999
26465,2019,24998
26870,2020,34645
184000,2004,10500
4514,2022,132998
1300,2022,48000
49924,2018,26500
36526,2019,57850
37000,2015,45950
79884,2017,24840
30000,2016,19000
11102,2021,101000
105500,2012,19000
31157,2019,65998
86204,2019,20708
80211,2014,17995
25991,2010,69995
73000,2008,8400
40989,2018,35000
102681,2010,6000
123000,2010,13888
160900,2005,7200
105000,2011,21900
1340,2023,41000
17850,2021,41999
72277,2011,34950
7000,2023,46000
10627,2022,99000
67015,2020,28590
19600,2018,62000
5800,2022,42500
33812,2017,14999
99897,2015,26950
127500,2014,29000
23842,2021,59203
2108,2023,91000
65550,2014,39985
22000,2017,210000
15600,2022,68995
22400,2021,81900
89150,2015,31900
15000,2023,81000
49500,2018,25000
126000,2003,13850
85385,2015,15550
3000,2023,123999
66126,2018,19190
1075,2023,35000
2489,2023,98900
25000,2021,28500
92000,2017,20900
123500,2008,14500
105000,2013,12000
49000,2008,63000
28357,2020,47598
81000,2018,32000
45000,2021,52000
173456,2011,16000
13700,2021,60000
93400,2019,42500
90000,2015,18200
40600,2017,32000
20121,2023,47124
3921,2020,175000
187450,2011,10400
6400,2021,68000
54500,2017,37995
78500,2017,42000
75000,2018,36000
89988,2014,42500
107000,2005,7100
21400,2019,28500
83150,2007,6950
92000,2018,36500
15042,2021,54599
39000,2017,35000
67483,2017,46500
62089,2015,29975
54300,2017,53500
30565,2022,29000
142666,2016,22000
166200,2009,6999
88977,2015,19977
114890,2011,20990
171000,2009,4750
90067,2019,28590
97579,2014,15000
52000,2017,20500
25968,2021,38405
41680,2016,17495
77200,2002,7500
50000,2019,43000
21613,2021,58998
17377,2022,39998
30426,2020,29645
153000,2005,6500
56600,2004,23000
116612,2015,12700
72000,2018,30000
39000,2019,50000
149000,2008,10099
19300,2018,64000
27836,2021,36969
3273,2023,78999
74349,2017,36000
85000,2019,55000
2250,2022,259500
46100,2017,33000
49500,2019,28000
31130,2012,23500
149460,2008,12240
90000,2003,15500
48000,2021,57000
98000,2013,15500
18655,2022,38698
60000,2006,24950
169500,2014,15000
189500,2008,6000
91000,2016,68500
7396,2022,41299
229450,2004,8250
8603,2023,125900
49098,2014,44900
21212,2022,28906
62743,2010,28600
24300,2021,49999
104000,2010,19500
46250,2020,27800
1930,2023,40655
61494,2022,35850
24040,2020,35273
231581,2001,4300
81000,2019,38500
23568,2022,44998
78700,2020,18000
109580,2015,11900
178000,2009,4500
131193,2016,11970
106000,2017,25900
28211,2019,27500
91403,2015,14998
88600,2016,16800
84900,2011,22450
11154,2021,28998
45090,2018,30750
33272,2003,11900
71000,2003,12499
55400,2020,36500
141525,2012,14490
50000,2007,21900
29140,2020,71995
9000,2022,56900
5595,2021,83598
34121,2022,48190
36750,2013,35999
49626,2007,12000
45000,2017,16500
69350,2019,36000
8307,2022,98900
4106,2023,84645
57500,2018,41900
29000,2021,39650
61675,2015,19000
33300,2021,45000
62950,2014,17498
56675,2015,19750
92000,2013,23000
96000,2005,12000
33500,2014,23000
16754,2020,112000
53249,2007,9250
119000,2016,12500
29336,2021,36999
86000,2017,41000
177000,2014,40500
93500,2013,15900
47700,2018,54999
97496,2003,24500
16120,2022,26599
147589,2005,2800
95570,2013,22000
45791,2018,52000
60000,2016,25950
50000,2019,18795
33481,2019,43999
107000,2010,5900
60000,2011,37000
55000,2016,28000
4004,2022,25500
57800,2009,59400
10972,2022,217950
27858,2022,197750
31678,2018,106798
47144,2016,29950
165454,2011,4000
98000,2018,25500
39913,2020,22749
147191,2013,12990
53600,2014,25980
100100,2010,17000
1750,2020,199995
2750,2020,104500
40800,2013,35500
36798,2018,49500
77699,2021,49883
87500,2010,14900
93000,2020,38500
41515,2018,28251
19000,2019,33242
1539,2023,76373
31090,2018,68000
21701,2022,25099
97726,2016,15998
73000,2015,34000
23600,2020,31900
8755,2016,166900
20500,2019,67900
57912,2013,18750
35000,2009,18500
7089,2023,29895
35469,2019,30890
14676,2022,46787
13750,2022,79999
13300,2015,62500
117000,2017,27000
27100,2020,50000
89352,2017,20989
100000,2018,8500
16000,2020,75500
15200,2023,62999
39960,2012,38995
119000,2008,13500
10971,2022,29998
118500,2014,11500
8288,2021,45899
2950,2023,74500
73000,2017,78000
82000,2005,14900
7874,2019,38999
49105,2017,39750
5500,2023,40000
36700,2005,26000
40000,2014,34000
78110,2017,17500
74864,2015,19780
15350,2021,93500
46100,2010,72999
61454,2018,31000
45241,2020,54500
48000,2018,27000
68500,2010,18500
43433,2019,51899
122961,2005,20995
92861,2014,19750
72000,2016,21400
6929,2019,649999
83000,2003,10500
18031,2021,39599
8200,2023,78900
19000,2020,74900
12875,2022,42599
32000,2015,36000
61145,2013,37500
9612,2022,43900
3534,2023,143998
152000,2011,14000
129567,2012,7000
36000,2019,41995
92008,2009,12500
150900,2012,17500
43000,2019,50000
38020,2018,63998
14750,2021,61059
52500,2015,23000
207571,2017,21000
39000,2020,29900
66000,2011,28000
93500,2017,16000
7200,2018,64000
1220,2022,238900
8421,2023,90000
25520,2020,84900
30554,2020,41999
17000,2023,54900
41314,2011,30999
49899,2020,64500
186268,2012,4500
51335,2016,25995
10400,2019,99750
20622,2020,142998
19376,2022,45861
12245,2020,187900
77000,2006,57000
40000,2013,24000
113000,2012,10000
7600,2022,46000
20400,2022,29900
115000,2019,39000
239000,2012,7000
62194,2014,32998
22138,2020,38598
48900,2017,62500
21800,2014,117000
68200,2016,16750
139000,2001,7000
76100,2021,130000
14330,2022,54998
41906,2019,45999
164000,2016,21500
161933,2013,7945
22829,2022,34580
5483,2023,59950
46891,2020,31000
72000,2019,39000
3400,2020,129900
18000,2021,30000
30630,2021,39998
24985,2007,33580
9978,2023,93999
18500,2018,77999
72843,2021,79990
67500,2017,20000
43534,2020,65990
36900,2017,28500
61720,2017,39998
35938,2022,43329
10748,2023,63100
4457,2023,107900
108206,2018,26498
32705,2020,46598
74026,2020,32913
24651,2020,45950
13000,2022,69000
11700,2023,133500
77500,2015,54000
82000,2007,7999
1389,2017,489995
29830,2021,55329
83100,2016,17800
62660,2019,16500
56006,2018,59000
31365,2021,52998
27600,2004,14900
47245,2012,19600
73948,2017,31990
36757,2019,31953
4786,2023,48000
1900,2023,78900
52060,2014,15000
58000,2008,41500
52246,2010,26095
64290,2016,16999
37500,2009,21500
2121,2023,40750
57000,2013,26000
22000,2020,69500
2000,2023,66500
61802,2018,32000
73000,2010,17500
110000,2013,7500
106700,2013,13500
75965,2013,35999
31804,2022,48995
116320,2005,6000
156875,2011,9900
197,2023,85000
35200,2020,28500
76000,2014,19000
29000,2019,34500
33499,2019,44495
25779,2019,30999
76296,2015,9500
29553,2014,12800
109902,2011,4500
23083,2019,33500
143600,2003,4199
22000,2021,54800
13000,2022,81500
53000,2018,28000
44741,2019,52999
202000,2008,5700
215000,2006,6995
77138,2019,49998
90641,2018,25999
177702,2011,7700
58350,2018,29497
86170,2010,17000
36568,2012,20199
54357,2015,16250
20394,2015,59598
7578,2023,31113
64800,2010,20900
117780,2016,27750
33100,2019,18200
86202,2016,18750
163000,2012,19550
35400,2004,24900
31000,2018,22000
103069,2018,40998
22480,2021,135800
91000,2016,39500
41500,2010,44800
91545,2010,13000
4100,2022,162500
110000,2006,5000
88000,2016,18500
42833,2018,37000
23278,2020,114998
60100,2015,24995
17381,2022,69685
63172,2013,12995
72000,2010,10900
4820,2022,47500
67900,2014,25990
51000,2018,38000
54500,2013,35000
61840,2006,16500
28950,2006,16750
300000,2002,5000
103400,2011,17000
816,2023,109900
719,2016,489000
3678,2023,81998
107000,2016,22000
5018,2022,114998
13850,2010,71400
46700,2008,11400
21478,2021,27798
64200,2020,20499
31075,2006,36250
25250,2022,47800
35400,2020,71950
74030,2004,16000
48549,2021,69998
5182,2023,32500
31681,2019,33500
23430,2020,80998
30300,2015,29000
112000,2016,14599
127356,2014,19990
50600,2017,28890
194000,2011,9950
33455,2021,44750
43000,2022,35750
46102,2016,35300
59000,2019,21000
134000,2004,9500
3715,2020,150000
100245,2012,24000
8583,2022,42999
141800,2003,5700
77000,2012,13800
67035,2018,31500
61450,2012,19500
39500,2015,52590
6600,2020,128900
2300,2023,51500
10601,2023,61998
18000,2018,67000
31681,2022,67963
24114,2020,49427
22109,2022,43389
148000,2012,18000
41000,2018,60200
127600,2009,19500
138450,2005,19000
230000,2013,15500
53649,2017,33000
174000,2012,11999
49860,2022,47645
13650,2021,75000
134000,2016,13500
78000,2014,68000
65750,2005,21750
18000,2021,94000
121630,2007,9450
4500,2023,89999
9408,2022,61999
120000,2016,16000
168600,2016,29500
43705,2004,25900
111000,2013,11500
64549,2012,17000
53000,2007,6500
13465,2017,44900
5844,2023,52000
74000,2015,40000
100331,2011,6900
24850,2022,53568
17467,2021,43860
115000,2015,11995
72000,2015,26500
162000,2008,6500
47589,2017,45500
6548,2023,41999
10339,2018,36990
32092,2021,35113
85275,2014,23998
138000,2016,10990
87500,2003,16999
34920,2013,38900
27224,2020,65999
25000,2018,52000
14642,2021,48500
162000,2015,13999
101800,2017,36500
84351,2021,42691
26930,2012,6700
40698,2019,42886
40000,2020,112500
30000,2019,29000
78980,2007,10600
28844,2007,69995
21028,2020,96900
5409,2023,88950
12700,2020,69900
19000,2021,25900
12000,2019,48000
25717,2016,33900
12055,2022,44400
69700,2011,23000
25013,2020,55000
1156,2023,54900
57939,2016,27500
52694,2018,49999
54000,2015,37000
110500,2002,27000
97500,2000,10000
20909,2020,35387
77648,2013,40000
79422,2013,64000
53850,2002,16900
21832,2020,42000
41932,2017,18700
110000,2017,34999
67400,2020,47500
62662,2017,24000
102000,2015,18000
79785,2014,16488
166549,2017,24950
190656,2006,8900
7928,2016,37500
135606,2009,15000
14700,2023,39900
12985,2019,96000
4200,2014,64995
44000,2017,23500
66000,2015,12000
17945,2021,89900
106700,2013,17500
120000,2020,55000
59600,2012,19900
117220,2012,8900
85200,2022,67500
63450,2018,24325
73000,2004,22500
115000,2014,11495
56000,2016,49900
67296,2018,40900
179200,2015,16000
28000,2015,44999
155000,2003,55000
154000,2012,8500
62500,2012,18955
177700,2000,2500
83700,2019,26000
65000,2012,21500
62808,2018,38598
3000,2021,49500
119000,2012,12000
198868,2013,25000
188000,2011,8500
157405,2013,10750
8228,2016,62500
73101,2018,42950
10950,2018,60995
63160,2018,47000
31866,2019,68900
75000,2009,18900
98000,2016,36000
33576,2012,18900
123200,2012,12449
112000,2013,8800
68000,2010,19500
120000,2012,14500
45000,2019,46999
6700,2022,39500
6785,2021,108900
40900,2015,59750
74150,2018,45000
94448,2014,15999
108000,2015,19998
118000,2012,17000
38800,2020,57500
55000,2017,40000
34967,2021,49999
85325,2016,30000
63750,2018,36000
87248,2016,19999
112854,2011,11999
1150,2023,96850
10000,2023,48000
14100,2022,53000
